date,location,continent,population,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,total_deaths_per_million,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,population_density,median_age,gdp_per_capita,hospital_beds_per_thousand,life_expectancy,death_rate,vaccination_rate
2022-12-15,Ukraine,Europe,43700000,5450000,1150,111500,17,124713.96,2551.49,319000000,159000000,139000000,4900,77.4,41.2,8585.59,7.5,71.8,0.020458715596330276,3.6384439359267735
2023-01-01,Ukraine,Europe,43700000,5500000,1200,112000,18,125858.12,2562.93,320000000,160000000,140000000,5000,77.4,41.2,8585.59,7.5,71.8,0.020363636363636365,3.6613272311212817
2023-01-15,Ukraine,Europe,43700000,5550000,1250,112500,19,127002.29,2574.37,321000000,161000000,141000000,5100,77.4,41.2,8585.59,7.5,71.8,0.02027027027027027,3.6842105263157894
2022-12-01,United Kingdom,Europe,67200000,24000000,5500,198000,18,357142.86,2946.43,148000000,525000000,495000000,24000,281.0,40.8,42354.94,2.54,81.3,0.00825,7.8125
2022-12-15,United Kingdom,Europe,67200000,24150000,5800,199000,20,359375.0,2961.31,149000000,528000000,498000000,24500,281.0,40.8,42354.94,2.54,81.3,0.00824016563146998,7.857142857142857
2023-01-01,United Kingdom,Europe,67200000,24300000,6000,200000,20,361607.14,2976.19,150000000,530000000,500000000,25000,281.0,40.8,42354.94,2.54,81.3,0.00823045267489712,7.886904761904762
2023-01-15,United Kingdom,Europe,67200000,24450000,6200,201000,22,363839.29,2991.07,151000000,532000000,502000000,25500,281.0,40.8,42354.94,2.54,81.3,0.008220858895705521,7.916666666666667
2022-12-01,United States,North America,331000000,98000000,45000,1070000,280,296072.51,3232.63,640000000,245000000,215000000,95000,36.2,38.3,63543.58,2.77,78.5,0.010918367346938776,0.7401812688821753
2022-12-15,United States,North America,331000000,99000000,48000,1085000,290,299093.05,3277.95,645000000,248000000,218000000,98000,36.2,38.3,63543.58,2.77,78.5,0.010959595959595959,0.7492447129909365
2023-01-01,United States,North America,331000000,100000000,50000,1100000,300,302114.8,3323.26,650000000,250000000,220000000,100000,36.2,38.3,63543.58,2.77,78.5,0.011,0.7552870090634441
2023-01-15,United States,North America,331000000,101000000,52000,1110000,310,305136.25,3353.47,655000000,252000000,222000000,102000,36.2,38.3,63543.58,2.77,78.5,0.01099009900990099,0.7613293051359517
